Keyphrase,Score,Keyphrase Correlates,Found Keywords,Found Keywords Anti
basildon evening echo,0.051431818899378014,True,[],[]
basildon external,0.051431818899378014,True,[],[]
contact form,0.03283553815552678,True,[],[]
contestant,0.051431818899378014,True,[],[]
drag race uk,0.05263157894736842,True,[],[]
evening echo,0.051431818899378014,True,[],[]
external basildon evening,0.051431818899378014,True,[],[]
external basildon evening echo,0.051431818899378014,True,[],[]
pride organiser,0.05263157894736842,True,[],[]
race uk,0.05263157894736842,True,[],[]
colchester,0.05263157894736842,True,[],[]
firstsite,0.05263157894736842,True,[],[]
bringing,0.05263157894736842,True,[],[]
street,0.0436333785874404,True,[],[]
come,0.032235658131531585,True,[],[]
tadej pogacar,0.05263157894736842,True,[],[]
step,-0.05670444858396742,True,[],[]
michael morkov,0.05263157894736842,True,[],[]
mark cavendish,0.050831938875382815,True,[],[]
eddy merckx,0.05263157894736842,True,[],[]
man utd,-0.058504088655953024,True,[],[]
solheim cup,-0.06690240899188585,True,[],[]
tour de france,0.050232058851387616,True,[],[]
team emirate,0.05203169892337322,True,[],[]
mark,0.03403529820351719,True,[],[]
fabregas,-0.0519054083920058,True,[],[]
world champion,-0.053105168439996214,True,[],[]
big solheim cup lead,-0.0519054083920058,True,[],[]
stage,0.043033498563445204,True,[],[]
premier league,-0.09029772992769869,True,[],[]
record,0.02803649796356518,True,[],[]
cavendish,0.051431818899378014,True,[],[]
stage win,0.050831938875382815,True,[],[]
tour,0.0436333785874404,True,[],[]
kid,0.04663277870741641,True,[],[]
emirate,0.050831938875382815,True,[],[]
derby,-0.053705048463991406,True,[],[]
boy,0.04483313863543081,True,[],[]
wind,0.04663277870741641,True,[],[]
ability,-0.06270324882391942,True,[],[]
quick step,0.05263157894736842,True,[],[]
bbc sport,-0.1566318315284312,True,[],[]
batting lead,-0.0519054083920058,True,[],[]
big solheim,-0.0519054083920058,True,[],[]
big solheim cup,-0.0519054083920058,True,[],[]
brilliant batting,-0.0519054083920058,True,[],[]
brilliant batting lead,-0.0519054083920058,True,[],[]
cavendish equal,0.05263157894736842,True,[],[]
cup lead,-0.0519054083920058,True,[],[]
dream,-0.05490480851198182,True,[],[]
ef education,0.05203169892337322,True,[],[]
world championship,-0.07290120923183785,True,[],[]
france stage,0.05203169892337322,True,[],[]
france stage win,0.05203169892337322,True,[],[]
france stage win record,0.05263157894736842,True,[],[]
haas drive,-0.0519054083920058,True,[],[]
korda shine,-0.0519054083920058,True,[],[]
mark cavendish equal,0.05263157894736842,True,[],[]
solheim cup lead,-0.0519054083920058,True,[],[]
stage win record,0.05263157894736842,True,[],[]
win record,0.05263157894736842,True,[],[]
michael,0.04663277870741641,True,[],[]
jasper,0.05203169892337322,True,[],[]
tadej,0.05263157894736842,True,[],[]
fa,-0.05550468853597701,True,[],[]
astana,0.05263157894736842,True,[],[]
au,0.04843241877940201,True,[],[]
cofidis,0.05263157894736842,True,[],[]
movistar,0.05203169892337322,True,[],[]
nippo,0.05263157894736842,True,[],[]
rider,0.050831938875382815,True,[],[]
history,0.025636977867584374,True,[],[]
worked,0.050831938875382815,True,[],[]
mali empire,0.10466327787074163,True,[],[]
burkina faso,0.05203169892337322,True,[],[]
mohamed bazoum,0.05263157894736842,True,[],[]
constitution,0.09806459760679442,True,[],[]
songhai empire,0.10526315789473684,True,[],[]
niger,0.050831938875382815,True,[],[]
west african,0.10166387775076563,True,[],[]
west africa,0.04843241877940201,True,[],[]
gen tchiani,0.05263157894736842,True,[],[]
empire,0.14289773624222524,True,[],[]
civilian rule,0.051431818899378014,True,[],[]
power,0.13209989581031162,True,[],[]
niger country,0.05263157894736842,True,[],[]
issouf,0.05263157894736842,True,[],[]
coup,0.09566507751081363,True,[],[]
military coup,0.050831938875382815,True,[],[]
fall,0.08486723707890001,True,[],[]
sahara desert,0.05263157894736842,True,[],[]
battle,0.09986423767878003,True,[],[]
leader,0.03823445837148359,True,[],[]
region,0.08486723707890001,True,[],[]
northern mali,0.05263157894736842,True,[],[]
president issoufou,0.05263157894736842,True,[],[]
threat,0.032235658131531585,True,[],[]
capital,0.0388343383954788,True,[],[]
army,0.15009629653016765,True,[],[]
north,0.037634578347488394,True,[],[]
sahara,0.050232058851387616,True,[],[]
country profile,0.11890253528241719,True,[],[]
attempted coup,0.10526315789473684,True,[],[]
trade,0.10046411770277523,True,[],[]
president,0.121302055378398,True,[],[]
tuareg,0.10526315789473684,True,[],[]
military,0.14649701638619644,True,[],[]
tuareg rebellion,0.05263157894736842,True,[],[]
presidential guard,0.05263157894736842,True,[],[]
control,0.04423325861143561,True,[],[]
president bazoum,0.05263157894736842,True,[],[]
country profile published,0.1195024153064124,True,[],[]
profile published,0.1195024153064124,True,[],[]
civilian rule restored,0.05263157894736842,True,[],[]
niger country profile,0.05263157894736842,True,[],[]
rule restored,0.05263157894736842,True,[],[]
saharan trade,0.05263157894736842,True,[],[]
sq,0.15369557667413886,True,[],[]
renewed,0.05203169892337322,True,[],[]
mali,0.10346351782275123,True,[],[]
century,0.07646891674296719,True,[],[]
deposed,0.05263157894736842,True,[],[]
civilian,0.04963217882739241,True,[],[]
new,0.04347551542323114,True,[],[]
attempted,0.10406339784674644,True,[],[]
burkina,0.05203169892337322,True,[],[]
chad,0.05203169892337322,True,[],[]
arab,0.09986423767878003,True,[],[]
bazoum,0.05263157894736842,True,[],[]
development,0.0418337385154548,True,[],[]
elected,0.050831938875382815,True,[],[]
guard,0.05203169892337322,True,[],[]
independence,0.03343541817952199,True,[],[]
islam,0.10466327787074163,True,[],[]
issoufou,0.05263157894736842,True,[],[]
kingdom,0.04603289868342121,True,[],[]
niamey,0.05263157894736842,True,[],[]
operation,0.04723265873141161,True,[],[]
regime,0.05203169892337322,True,[],[]
restored,0.05203169892337322,True,[],[]
role,0.037634578347488394,True,[],[]
rule,0.025636977867584374,True,[],[]
mali federation,0.05263157894736842,True,[],[]
assimi,0.05263157894736842,True,[],[]
sudanese republic,0.05263157894736842,True,[],[]
much,0.051431818899378014,True,[],[]
fula,0.05263157894736842,True,[],[]
continent,0.051431818899378014,True,[],[]
federation,0.050232058851387616,True,[],[]
french sudan,0.05263157894736842,True,[],[]
colonel assimi,0.05263157894736842,True,[],[]
government,-0.023553184100022106,True,[],[]
troop,0.04663277870741641,True,[],[]
wagner group,0.05263157894736842,True,[],[]
link,0.03403529820351719,True,[],[]
mnla,0.05263157894736842,True,[],[]
mali country,0.05263157894736842,True,[],[]
dogon,0.05263157894736842,True,[],[]
rebellion,0.05263157894736842,True,[],[]
bambara,0.05263157894736842,True,[],[]
assimi goã,0.05263157894736842,True,[],[]
colonel assimi goã,0.05263157894736842,True,[],[]
group deployed,0.05263157894736842,True,[],[]
jihadist insurgency,0.051431818899378014,True,[],[]
mali country profile,0.05263157894736842,True,[],[]
wagner group deployed,0.05263157894736842,True,[],[]
french,0.037634578347488394,True,[],[]
following,0.034635178227512387,True,[],[]
insurgency,0.051431818899378014,True,[],[]
led,0.0436333785874404,True,[],[]
islamic,0.051431818899378014,True,[],[]
election,0.05547311590313515,True,[],[]
sudan,0.051431818899378014,True,[],[]
town,0.026236857891579576,True,[],[]
recep tayyip erdogan,0.05263157894736842,True,[],[]
ottoman empire,0.04963217882739241,True,[],[]
mustafa kemal,0.05263157894736842,True,[],[]
million,0.023237457771603572,True,[],[]
holy league,0.05263157894736842,True,[],[]
ottoman constitution,0.05263157894736842,True,[],[]
development party,0.05263157894736842,True,[],[]
un,0.043033498563445204,True,[],[]
war,0.054273355855144756,True,[],[]
presidential system,0.05263157894736842,True,[],[]
partition,0.05263157894736842,True,[],[]
turkey,0.09926435765478482,True,[],[]
politics,0.04483313863543081,True,[],[]
attempt,0.23556341363306285,True,[],[]
population,0.037634578347488394,True,[],[]
prime minister,0.020238057651627568,True,[],[]
outlet,0.05263157894736842,True,[],[]
reform,0.04843241877940201,True,[],[]
critic,0.050232058851387616,True,[],[]
topic,0.04843241877940201,True,[],[]
side,-0.03135162441195971,True,[],[]
erdogan,0.05263157894736842,True,[],[]
sultan,0.051431818899378014,True,[],[]
balkan,0.05203169892337322,True,[],[]
ottoman,0.04723265873141161,True,[],[]
ottoman force,0.05263157894736842,True,[],[]
advance,0.051431818899378014,True,[],[]
turk,0.051431818899378014,True,[],[]
ottoman government,0.05263157894736842,True,[],[]
referendum,0.045433018659426005,True,[],[]
killing,0.04843241877940201,True,[],[]
syria,0.04723265873141161,True,[],[]
reign,0.051431818899378014,True,[],[]
eu,0.037634578347488394,True,[],[]
republic,0.027436617939569977,True,[],[]
commonwealth,0.04663277870741641,True,[],[]
economy,0.03283553815552678,True,[],[]
recep tayyip,0.05263157894736842,True,[],[]
tayyip erdogan,0.05263157894736842,True,[],[]
erdogan win,0.05263157894736842,True,[],[]
balkan war,0.05203169892337322,True,[],[]
civil war,0.0436333785874404,True,[],[]
human right,0.050232058851387616,True,[],[]
lithuanian commonwealth,0.05263157894736842,True,[],[]
rooted justice,0.05263157894736842,True,[],[]
turkey country,0.05263157894736842,True,[],[]
turkey country profile,0.05263157894736842,True,[],[]
world war,0.0412338584914596,True,[],[]
year term,0.05203169892337322,True,[],[]
defeated,0.05263157894736842,True,[],[]
turkish,0.05203169892337322,True,[],[]
read,0.042433618539450005,True,[],[]
islamist,0.051431818899378014,True,[],[]
akp,0.05263157894736842,True,[],[]
prime,0.04603289868342121,True,[],[]
cyprus,0.047832538755406814,True,[],[]
country pro,0.05263157894736842,True,[],[]
defeat,0.040034098443469196,True,[],[]
involvement,0.05203169892337322,True,[],[]
membership,0.050232058851387616,True,[],[]
minister,0.02923625801155558,True,[],[]
nato,0.047832538755406814,True,[],[]
party,0.02923625801155558,True,[],[]
presidential,0.0436333785874404,True,[],[]
take,0.0418337385154548,True,[],[]
turkish war,0.05263157894736842,True,[],[]
opposition,0.043033498563445204,True,[],[]
matt,0.045433018659426005,True,[],[]
jake,0.04423325861143561,True,[],[]
super league,0.037634578347488394,True,[],[]
west ham,0.020837937675622767,True,[],[]
initial,0.05203169892337322,True,[],[]
fa cup,0.01423925741167556,True,[],[]
manchester united,0.013039497363685155,True,[],[]
aston villa,0.010639977267704354,True,[],[]
english football league,0.047832538755406814,True,[],[]
january,-0.0025573832601900673,True,[],[]
taylor,0.04843241877940201,True,[],[]
february,0.0016417769077763378,True,[],[]
scottish premiership,0.0436333785874404,True,[],[]
brentford,0.03823445837148359,True,[],[]
undisclosed zach,0.05263157894736842,True,[],[]
undisclosed international,0.050232058851387616,True,[],[]
nottingham forest,0.019038297603637164,True,[],[]
page,-0.00975594354813248,True,[],[]
football league,0.039434218419474,True,[],[]
english football,0.04663277870741641,True,[],[]
july premier,0.05203169892337322,True,[],[]
july premier league,0.05203169892337322,True,[],[]
port vale,0.04603289868342121,True,[],[]
bristol rover,0.04723265873141161,True,[],[]
july english,0.05203169892337322,True,[],[]
july english football,0.05203169892337322,True,[],[]
july english football league,0.05203169892337322,True,[],[]
manchester city,0.010639977267704354,True,[],[]
sheffield united,0.043033498563445204,True,[],[]
undisclosed english,0.04903229880339721,True,[],[]
undisclosed english football,0.04903229880339721,True,[],[]
undisclosed english football league,0.04903229880339721,True,[],[]
leyton orient,0.04963217882739241,True,[],[]
mk don,0.04723265873141161,True,[],[]
crystal palace,0.02683673791557478,True,[],[]
free tom,0.05203169892337322,True,[],[]
sheffield wednesday,0.04903229880339721,True,[],[]
west brom,0.04723265873141161,True,[],[]
afc wimbledon,0.04723265873141161,True,[],[]
free lewis,0.05263157894736842,True,[],[]
bayern munich,0.04843241877940201,True,[],[]
loan international,0.04963217882739241,True,[],[]
loan joe,0.05203169892337322,True,[],[]
notts county,0.04603289868342121,True,[],[]
undisclosed jack,0.051431818899378014,True,[],[]
az alkmaar,0.05263157894736842,True,[],[]
bristol city,0.047832538755406814,True,[],[]
fc twente,0.05263157894736842,True,[],[]
free alex,0.050831938875382815,True,[],[]
free callum,0.05203169892337322,True,[],[]
free international,0.050831938875382815,True,[],[]
free jamie,0.05263157894736842,True,[],[]
free matt,0.05203169892337322,True,[],[]
free max,0.05203169892337322,True,[],[]
july international,0.05263157894736842,True,[],[]
league ben,0.051431818899378014,True,[],[]
loan james,0.05263157894736842,True,[],[]
undisclosed ben,0.05203169892337322,True,[],[]
undisclosed sam,0.05263157894736842,True,[],[]
atletico madrid,0.04423325861143561,True,[],[]
central coast,0.05263157894736842,True,[],[]
central coast mariner,0.05263157894736842,True,[],[]
chelsea,0.019638177627632362,True,[],[]
coast mariner,0.05263157894736842,True,[],[]
english football league ben,0.05203169892337322,True,[],[]
english football league cameron,0.05203169892337322,True,[],[]
football league ben,0.05203169892337322,True,[],[]
football league cameron,0.05203169892337322,True,[],[]
free charlie,0.05263157894736842,True,[],[]
free dylan,0.05263157894736842,True,[],[]
free george,0.05263157894736842,True,[],[]
free harry,0.05263157894736842,True,[],[]
free jack,0.05263157894736842,True,[],[]
free liam,0.05203169892337322,True,[],[]
free michael,0.050232058851387616,True,[],[]
free omar,0.05263157894736842,True,[],[]
free owen,0.05263157894736842,True,[],[]
free rob,0.05263157894736842,True,[],[]
free toby,0.05263157894736842,True,[],[]
international pierre,0.05263157894736842,True,[],[]
league cameron,0.05203169892337322,True,[],[]
loan david,0.051431818899378014,True,[],[]
loan sam,0.050831938875382815,True,[],[]
paris st,0.045433018659426005,True,[],[]
ross county,0.050232058851387616,True,[],[]
sheff utd,0.051431818899378014,True,[],[]
st mirren,0.04843241877940201,True,[],[]
transfer window,0.034635178227512387,True,[],[]
undisclosed daniel,0.05263157894736842,True,[],[]
undisclosed george,0.05203169892337322,True,[],[]
undisclosed josh,0.05203169892337322,True,[],[]
undisclosed joshua,0.05263157894736842,True,[],[]
undisclosed lewis,0.05263157894736842,True,[],[]
undisclosed liam,0.05203169892337322,True,[],[]
yu,0.05263157894736842,True,[],[]
filip,0.05203169892337322,True,[],[]
jacob,0.04963217882739241,True,[],[]
scottish,0.04603289868342121,True,[],[]
english,0.04603289868342121,True,[],[]
image,-0.033151264483945314,True,[],[]
international,0.03823445837148359,True,[],[]
nathan,0.050831938875382815,True,[],[]
add,0.04483313863543081,True,[],[]
archie,0.05203169892337322,True,[],[]
john,0.043033498563445204,True,[],[]
alfie,0.05263157894736842,True,[],[]
caleb,0.05263157894736842,True,[],[]
jorgen,0.05263157894736842,True,[],[]
lewis,0.0412338584914596,True,[],[]
loan,0.043033498563445204,True,[],[]
ryan,0.047832538755406814,True,[],[]
dean,0.05203169892337322,True,[],[]
marc,0.051431818899378014,True,[],[]
arsenal,0.03643481829949799,True,[],[]
bournemouth,0.0418337385154548,True,[],[]
brighton,0.04603289868342121,True,[],[]
december,-0.004956903356170876,True,[],[]
english football league jay,0.05263157894736842,True,[],[]
everton,0.02383733779559877,True,[],[]
football league jay,0.05263157894736842,True,[],[]
forest,0.037034698323493195,True,[],[]
free,0.04483313863543081,True,[],[]
free sam,0.051431818899378014,True,[],[]
ham,0.04483313863543081,True,[],[]
ipswich,0.023237457771603572,True,[],[]
league jay,0.05263157894736842,True,[],[]
leeds,0.04843241877940201,True,[],[]
leicester,0.027436617939569977,True,[],[]
liverpool,0.025037097843589175,True,[],[]
loan luca,0.05263157894736842,True,[],[]
loan marc,0.05263157894736842,True,[],[]
lyon,0.05203169892337322,True,[],[]
marseille,0.05203169892337322,True,[],[]
munich,0.05203169892337322,True,[],[]
newcastle,0.042433618539450005,True,[],[]
oxford,0.051431818899378014,True,[],[]
southampton,0.02863637798756038,True,[],[]
strong,0.025037097843589175,True,[],[]
tottenham,0.0388343383954788,True,[],[]
undisclosed,0.04723265873141161,True,[],[]
undisclosed joe,0.050831938875382815,True,[],[]
undisclosed jon,0.05203169892337322,True,[],[]
undisclosed marc,0.05203169892337322,True,[],[]
undisclosed oli,0.05263157894736842,True,[],[]
united,0.023237457771603572,True,[],[]
villa,0.037034698323493195,True,[],[]
yellow card,0.28759511255643605,True,[],[]
minute,0.3012344899441164,True,[],[]
cosentino,0.15789473684210525,True,[],[]
morale,0.3157894736842105,True,[],[]
lemus,0.3157894736842105,True,[],[]
w uruguay,0.3157894736842105,True,[],[]
alfaro,0.3157894736842105,True,[],[]
uruguay uruguay uruguay,0.3157894736842105,True,[],[]
w guatemala,0.3157894736842105,True,[],[]
guatemala,0.3157894736842105,True,[],[]
machado,0.3157894736842105,True,[],[]
solomon island,0.3151895936602153,True,[],[]
urizar,0.3157894736842105,True,[],[]
pino,0.3157894736842105,True,[],[]
escobar,0.3157894736842105,True,[],[]
erick lemus,0.10526315789473684,True,[],[]
fernando,0.3151895936602153,True,[],[]
pereira,0.3157894736842105,True,[],[]
marco,0.04843241877940201,True,[],[]
uruguay,0.31398983361222493,True,[],[]
luciano cosentino,0.05263157894736842,True,[],[]
guatemala guatemala,0.3157894736842105,True,[],[]
olger escobar,0.15789473684210525,True,[],[]
world cup qualifier,0.3151895936602153,True,[],[]
kevin ruiz,0.05263157894736842,True,[],[]
match stats,0.2857954724844505,True,[],[]
foul,0.2887948726044265,True,[],[]
previous meeting,0.28039655226849364,True,[],[]
centre,0.17993243456571842,True,[],[]
competition,0.32043065071196286,True,[],[]
guide skip,0.28039655226849364,True,[],[]
box,0.17753291446973762,True,[],[]
defensive half,0.14349761626622043,True,[],[]
match,-0.027752344267988505,True,[],[]
target uruguay,0.3157894736842105,True,[],[]
conmebol copa america l guatemala,0.3157894736842105,True,[],[]
bad foul,0.10046411770277523,True,[],[]
blocked shot,0.2887948726044265,True,[],[]
assistant referee,0.28279607236447446,True,[],[]
sep,0.2312063903008872,True,[],[]
free kick,0.24216209389701004,True,[],[]
previous score,0.28039655226849364,True,[],[]
conmebol copa america w guatemala,0.3157894736842105,True,[],[]
full time,0.27259811195655603,True,[],[]
fourth official,0.09806459760679442,True,[],[]
goal,0.2612003915006472,True,[],[]
lucas,0.045433018659426005,True,[],[]
uruguay uruguay,0.3157894736842105,True,[],[]
post,0.27139835190856565,True,[],[]
plus,0.09386543743882803,True,[],[]
substituted,0.2857954724844505,True,[],[]
conmebol copa,0.3157894736842105,True,[],[]
conmebol copa america,0.3157894736842105,True,[],[]
copa america,0.31398983361222493,True,[],[]
footed shot,0.19073027499763204,True,[],[]
form guide,0.27979667224449845,True,[],[]
guatemala guatemala guatemala,0.3157894736842105,True,[],[]
right footed,0.19612919521358885,True,[],[]
right footed shot,0.19612919521358885,True,[],[]
form guide skip,0.28039655226849364,True,[],[]
marco dominguez,0.05263157894736842,True,[],[]
time ft,0.27499763205253686,True,[],[]
time uruguay,0.3157894736842105,True,[],[]
blocked,0.2887948726044265,True,[],[]
delay,0.2511602942569381,True,[],[]
attempt missed,0.14709689641019164,True,[],[]
altã,0.3157894736842105,True,[],[]
concacaf world,0.3157894736842105,True,[],[]
concacaf world cup,0.3157894736842105,True,[],[]
concacaf world cup qualifier,0.3157894736842105,True,[],[]
cup qualifier,0.3151895936602153,True,[],[]
far uruguay,0.3157894736842105,True,[],[]
guatemala lose,0.3157894736842105,True,[],[]
key guatemala,0.3157894736842105,True,[],[]
live text,0.2887948726044265,True,[],[]
ndez,0.3151895936602153,True,[],[]
ramirez,0.3151895936602153,True,[],[]
time uruguay uruguay,0.3157894736842105,True,[],[]
time uruguay uruguay uruguay,0.3157894736842105,True,[],[]
uruguay draw,0.3157894736842105,True,[],[]
uruguay key,0.3157894736842105,True,[],[]
uruguay key guatemala,0.3157894736842105,True,[],[]
world cup,0.27679727212452243,True,[],[]
gua,0.3151895936602153,True,[],[]
corner,0.2887948726044265,True,[],[]
pã,0.3157894736842105,True,[],[]
fernã,0.3157894736842105,True,[],[]
martã,0.3121901935402393,True,[],[]
aug,0.25580147128469044,True,[],[]
live,0.21860890979698794,True,[],[]
jun,0.26300003157263285,True,[],[]
ruiz,0.05263157894736842,True,[],[]
form,0.26779907176459444,True,[],[]
uru,0.3151895936602153,True,[],[]
yellow,0.28759511255643605,True,[],[]
erick,0.10526315789473684,True,[],[]
luciano,0.05263157894736842,True,[],[]
fourth,0.09566507751081363,True,[],[]
olger,0.15789473684210525,True,[],[]
booking,0.09866447763078963,True,[],[]
captain,0.2923941527483977,True,[],[]
card,0.28219619234047927,True,[],[]
gua goal,0.3157894736842105,True,[],[]
home,0.2468032709247624,True,[],[]
uruguay v,0.3157894736842105,True,[],[]
uruguay v guatemala,0.3157894736842105,True,[],[]
v guatemala,0.3157894736842105,True,[],[]
draw,0.27139835190856565,True,[],[]
cardoza,0.21052631578947367,True,[],[]
elmer cardoza,0.05263157894736842,True,[],[]
pedro,0.050831938875382815,True,[],[]
magallanes,0.21052631578947367,True,[],[]
yanes,0.10526315789473684,True,[],[]
franco,0.26075837464086127,True,[],[]
franco pizzichillo,0.10526315789473684,True,[],[]
next page,0.2067691724812932,True,[],[]
injury,0.09146591734284722,True,[],[]
substitution,0.14289773624222524,True,[],[]
previous page,0.200170492217346,True,[],[]
pizzichillo,0.21052631578947367,True,[],[]
page page,0.200170492217346,True,[],[]
attempt blocked,0.09866447763078963,True,[],[]
left footed,0.045433018659426005,True,[],[]
left footed shot,0.045433018659426005,True,[],[]
pedro altã,0.05263157894736842,True,[],[]
previous page page,0.200170492217346,True,[],[]
replaces franco,0.05263157894736842,True,[],[]
catarozzi,0.21052631578947367,True,[],[]
ramã,0.05263157894736842,True,[],[]
nicolã,0.05263157894736842,True,[],[]
pinto,0.10526315789473684,True,[],[]
castellanos,0.15789473684210525,True,[],[]
kick,0.0412338584914596,True,[],[]
cartagena,0.15789473684210525,True,[],[]
fonseca,0.21052631578947367,True,[],[]
franco catarozzi,0.15789473684210525,True,[],[]
offside,0.09386543743882803,True,[],[]
carlos,0.051431818899378014,True,[],[]
gonzalo larrazabal,0.10526315789473684,True,[],[]
hugo magallanes,0.05263157894736842,True,[],[]
matias fonseca,0.05263157894736842,True,[],[]
diego romero,0.10526315789473684,True,[],[]
alejandro galindo,0.10526315789473684,True,[],[]
left,0.07826855681495279,True,[],[]
cross,0.0418337385154548,True,[],[]
close range,0.04843241877940201,True,[],[]
carlos mejã,0.05263157894736842,True,[],[]
galindo,0.10526315789473684,True,[],[]
romero,0.15729485681811006,True,[],[]
hugo,0.05263157894736842,True,[],[]
diego,0.10526315789473684,True,[],[]
injury diego,0.05263157894736842,True,[],[]
injury diego romero,0.05263157894736842,True,[],[]
josã,0.10526315789473684,True,[],[]
box miss,0.051431818899378014,True,[],[]
half time,0.047832538755406814,True,[],[]
scar castellanos,0.05263157894736842,True,[],[]
second half,0.037034698323493195,True,[],[]
gonzalo,0.05263157894736842,True,[],[]
alejandro,0.05263157894736842,True,[],[]
second,0.007040697123733147,True,[],[]
replaces,0.051431818899378014,True,[],[]
six year,0.051431818899378014,True,[],[]
another year,0.05263157894736842,True,[],[]
five,0.0418337385154548,True,[],[]
eye,0.050232058851387616,True,[],[]
cork,0.05263157894736842,True,[],[]
niamh kavanagh,0.05263157894736842,True,[],[]
eurovision,0.05263157894736842,True,[],[]
doomsday blue,0.05263157894736842,True,[],[]
bambie thug,0.05263157894736842,True,[],[]
niamh,0.05263157894736842,True,[],[]
johnny logan,0.05263157894736842,True,[],[]
bbc news ni,0.051431818899378014,True,[],[]
composer,0.05203169892337322,True,[],[]
entry,0.05203169892337322,True,[],[]
eurovision contest,0.05263157894736842,True,[],[]
win,-0.07034382597164777,True,[],[]
final,-0.00015786316420926538,True,[],[]
eurovision royalty,0.05263157894736842,True,[],[]
semi,0.04723265873141161,True,[],[]
petition,0.050831938875382815,True,[],[]
career,0.03283553815552678,True,[],[]
winner,0.029836138035550783,True,[],[]
contest,0.045433018659426005,True,[],[]
eurovision family,0.05263157894736842,True,[],[]
king,0.0412338584914596,True,[],[]
queen,0.045433018659426005,True,[],[]
eurovision final,0.05263157894736842,True,[],[]
eurovision song contest,0.05263157894736842,True,[],[]
row,0.024437217819593973,True,[],[]
entry dustin,0.05263157894736842,True,[],[]
eurovision entry,0.05263157894736842,True,[],[]
eurovision song,0.05263157894736842,True,[],[]
grand final,0.051431818899378014,True,[],[]
irelandâ,0.05263157894736842,True,[],[]
logan,0.05263157894736842,True,[],[]
news ni,0.051431818899378014,True,[],[]
second semi,0.050232058851387616,True,[],[]
song contest,0.05263157894736842,True,[],[]
dana,0.05263157894736842,True,[],[]
self,0.05263157894736842,True,[],[]
consecutive,0.047832538755406814,True,[],[]
consecutive win,0.05263157894736842,True,[],[]
winning,0.031635778107536386,True,[],[]
winning song,0.05263157894736842,True,[],[]
bambie,0.05263157894736842,True,[],[]
sweden,0.04603289868342121,True,[],[]
whatâ,0.05263157894736842,True,[],[]
irish,0.040034098443469196,True,[],[]
heavy,0.05263157894736842,True,[],[]
hold,0.0436333785874404,True,[],[]
israel,0.032235658131531585,True,[],[]
